sequence,corporation,customer,customer_department,customer_contact,reception_channel,main_category,internal_contact,open_issue,importance,event_type,issue_date,due_date,completion_date,follow_up_plan,status,subjective_score,internal_score,customer_score
2024-0032,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Monthly Commercial Meeting
- �Ϲ� ���� ���� �亯 (ED&T, Tooling Cost, �ѱ�&�ϰ� �湮�� �ֿ� ����)",0.3,one_time,2024-06-13,,,"1. U759&760
- ED&T
: ED&T ���� ���� ���� 28������ ���� ���ں�� �����Ͽ� ����
> (Mr. Fraser) 3���� ������ Mountain Chart ���� ��û(���ֽ���, F2EC(2�� CTR BKL ����), Additional(���� �߰� ���� ���� ����)
> (Dr. Jung) Additional Version�� ���� RD ����ö ���� Ȯ�� �ʿ�)

- Tooling Cost
: LLF�� ���� ���� ��Ȳ ����(TO���� �Ϸ� �� �Ա� ���)
> (Dr. Jung) �ܱݿ� ���� ���� ���� ��û�� ��

- Cancelation Form
(Mr. Fraser) �̸��Ϸ� Cancelation Form ��� ����
�Ϻ� ��Ʈ�� ������ ��ҵǴ� ���, �׿� ���� �̹� ���ڵ� ��뿡 ���� û���� ���� �ش� ��� ���. �̸� �ͼ��� �� ��.

2. �ѱ�&�ϰ� �湮�� ���� �ֿ� ���� ����
+ ���ڵ� ��뿡 ���� ���α׷� ��������, �߰����� ���ְ� �ʿ��ϴٴ� �� ����",,2,,
2024-0033,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Monthly Commercial Meeting
- ���� ���� ���� ���� ���� �ȳ�(P736)",0.3,one_time,2024-06-13,,,"- ���� ���� ���� ���� (2024-08)
���� ���� ������ ���� ������ �ʿ��� ���, �� ������ ���� ��û�� �ؾ� ��
> (Dr. Jung) ED&T Cost�� U759�� 2��� �Ǿ�� ��, Labor �ð��� 200$ ���ر��� �÷� ���� ��� �� �ݿ��� ��
> ���� ED&T ��� ������ ���� �ٰ� �ľ� �ʿ�(7�� 19�� ��)
> �����Ͽ� ���� Weekly Meeting �ʿ�(�念�� �̻�, ����ö ����, �̿�� ���� ���� �ʿ�)
",,3,,
2024-0034,TECH,AutoMaker,Purchasing,Scott Fraser,E-mail,U759,�������븮,"Tooling Status
- ���� ���� ��Ȳ�� ���� �� ���� ����",0.3,continuous,2024-07-09,2024-07-09,2024-07-09,"Are the tools complete = 
Number of Tools = 
Value of Tools ($USD) = 
Facility / Address where the tool will be stored =",,,2,2
2024-0035,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Monthly Commercial Meeting
- �Ϲ� ���� ���� �亯 (PD Meeting & Tooling Cost)",0.3,one_time,2024-07-11,,,"1.PD Meeting
S/Fraser : PD ���ÿ� ���� ���� ��Ȳ ����
> �ֱ������� �������̸�, 
�ְ����� 2�ְ����� ȸ�� ���� ����Ǿ����� �ȳ�
+ SSMX AutoMaker Home-line�� ���� STA�� Audit �����Ͽ���
S/Fraser : ����� ���� ����
> ū ���� ������ ��������, �� ���� �ǵ�鿡 ���Ͽ� 
Open Issue�� �ۼ� �� ���������� ������ �����Ͽ� 
���� ������ �ȳ�

2.Tooling Cost ��Ȳ
A.Long Lead Funding
���� ������ ���� Ȯ�ε��� �ʴ� �κ� ��Ȳ ����
S/Fraser : ���� �ۺ��� �� Ȯ��������, �ִ��� ������
�亯 ���� �� �ְ� ���� �� ����
B.�ܱ� ����
Gokulraj���� ���� ��û�� ������, Gokulraj�� PD ������ 
Ȯ���� ������ ������ �˰� ������ ����
S/Fraser : 2�� �ı��� �߰����� ���� ������ ���ٸ�, 
�˷��ָ� ������ ���� ���� �� ����
+ ���α׷� Delay�� ���� ���� ������ Ȯ���� �� ���� 
��Ȳ�̸� ���� Ȯ���Ͽ� �˷��� ����
(2024-07-19 ���� ��ٷ� �� �� ���� ���� ���� ����)",,2,,
2024-0036,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Monthly Commercial Meeting
- ED&T ���� ���̿� ���� ����",0.3,one_time,2024-07-11,,,"1EC > F2EC > FDJ �� �ܰ��� Mountain Chart 
�м��Ͽ� ����
S/Fraser : �� �ܰ��� Timing ���� �ʿ��ϸ�, 
U759 1EC ������, CDX ������Ʈ ������ F2EC ������
�񱳵� �� �ֵ��� �ϸ� ���� �� ����
+ Dr. Jung : CDX-F2EC > U759-1EC ���̿� 
18month Dealy, 1EC > F2EC ���̿� 2month delay�� 
���� Labor Adjustment ��� �߰� �ʿ�
�߰��� 2nd Row CTR BKL(Sliding Buckle)�� ��Ȯ��
���� ���� �� ���� ��뿡 ���� �ٰ� ���� �ʿ��� ����",,3,,
2024-0037,TECH,AutoMaker,Purchasing,Martin Decker,Conference Call,CX735,�������븮,New Program Meeting,0.3,one_time,2024-07-23,,,"CX735 ���� RFQ ���� ���� ���� ����

-Bronco Sports ���� ���� 25���� ���� ����(�Ϲ� 15��, ���� 10��)
-�븥 �����ҿ��� ����, ��������� ������ �߷��þ�
-����� ü�� ���忡�� ���� ����(�ڼ��� ������ Ÿ�Ӷ��� �� Ȯ���ؾ� ��)
8�� �� RFQ ���� �Ŀ� �ٽ� ���� ���� ����",,5,,
2024-0038,TECH,AutoMaker,Purchasing,Martin Decker,Ariba System,CX735,�������븮,FRQ ��������,0.5,continuous,2024-07-30,2024-09-14,2024-09-13,��������䱸 2024-09-14,,,4,4
2024-0039,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Monthly Commercial Meeting
- ED&T Summary ������Ʈ ����",0.3,continuous,2024-08-08,2024-08-08,2024-08-08,"��� �ڷ� ������Ʈ ���� ���� �� Mountain Chart ����
S/Fraser : ���� ���Ϸ� ���� ��û. ���� Thompson ���� ����",,,5,5
2024-0040,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759,�������븮,"Monthly Commercial Meeting
-Tooling Cost(Long Lead Funding ���� ��Ȳ ���� �� �ܱ� ���� ���� ����)",0.3,one_time,2024-08-08,,,"Long Lead Funding �ڱ� ������ ���� Ȯ�� ��û
S/Fraser : �系 Ȯ�� �� ���� �� ����
Left Over ���� ���� ���� Ȯ�� ��û
S/Fraser : �系 Ȯ�� �� ���� �� ����",,1,,
2024-0041,TECH,AutoMaker,Purchasing,Martin Decker,Conference Call,CX735,�������븮,"RFQ Tech Review
- RD�� �غ��� ������ ����Ʈ ���� �� �ǵ�� Ȯ�� 
- RFQ ���� ���� Ȯ��(���� ���� ���� ��û 09/06>13)",0.3,one_time,2024-08-13,,,,,2,,
2024-0042,TECH,AutoMaker,Purchasing,Scott Fraser,E-mail,P736,�������븮,Pre-RFQ ����,0.3,continuous,2024-08-21,2024-08-26,2024-08-26,#NAME?,,,3,3
2024-0043,TECH,AutoMaker,Purchasing,Scott Fraser,Ariba System,P736,�念���̻�,"FRQ ��������
��������䱸 2024/10/11",0.5,continuous,2024-09-06,2024-10-11,2024-10-11,"1. ��������䱸 2024/10/11
2. TECHREVIEW ���� ���� �亯 �����
3. ���ΰ����غ� 
1) RD : BOM,�����缭 (9/20)
2) CP : ���� (9/24)
3) PD : ������, ����ǰ ���� (9/24)
4) PT : �������ں� (9/24)
5) PM : ����/����� (9/24)
6) ME : 1������ ���� (9/27)",,,3,3
2024-0044,TECH,AutoMaker,Purchasing,Martin Decker,Conference Call,CX735,�������븮,"Quotation Brief Review
-�Ϲ� ���� ���� �亯",0.3,one_time,2024-09-20,,,"1. Mountain Chart �ۼ� ���� ��ȭ ���� (EUR)
2. CBD Summary ���� ���� ���� (Packaging Cost Assembly�� ���� �ȳ�)
3. Prototype Multiplier ���� (3��� �ȳ�)",,1.5,,
2024-0045,TECH,AutoMaker,Purchasing,Martin Decker,Conference Call,CX735,�������븮,"Quotation Brief Review
- Tooling List�� ED&T�� ���� Sumamry ���� ��û",0.3,continuous,2024-09-20,2024-09-26,2024-09-26,"Tool List ���ϰ�, ED&T Summary �ۼ��Ͽ� ���� �ۺ�",,,5,5
2024-0046,TECH,AutoMaker,Purchasing,Martin Decker,Conference Call,CX735,�������븮,"Quotation Brief Review
-RFQ �Ϲ� ���׿� ���� Term Sheet �ۼ� ��û",0.2,continuous,2024-09-20,2024-09-26,2024-09-26,���� ���� �� ������ �λ���� �����Ͽ� ������ �ۺ�,,,5,5
2024-0047,TECH,AutoMaker,Purchasing,Martin Decker,Conference Call,CX735,�������븮,"Quotation Brief Review
- CZ Factory ���� ����

*MFG SITE CODE�� ���ؼ��� ���� �ܰ� ���� ���� ���̵� ���� ����",0.2,continuous,2024-09-20,2024-09-26,2024-09-26,ü�� ���� ���� ��ȹ ���� �ڷ� �ۺ�,,,5,5
2024-0048,TECH,AutoMaker,Purchasing,Martin Decker,Conference Call,CX735,�������븮,"Technical Review
- RD ���������� Commercial�� ����

- Tooling list & ED&T �ݾ� Ȯ��
- Packaging ��Ȯ�� Ȯ��",0.3,one_time,2024-10-01,,,,,1,,
2024-0049,TECH,AutoMaker,Purchasing,Martin Decker,Conference Call,CX735,�������븮,"Technical Review
- Packaging Spec Ȯ�� �� CBD Summary �� Packaging Cost ���� Ȯ��
> Packaging Cost ���� ���� Ȯ��
> CBD ���� �� ���� ���� Ȯ��",0.3,one_time,2024-10-02,,,Ȯ�� �亯 ���� E-mail �ۺ�,,1,,
2024-0050,TECH,AutoMaker,Engineering,Martin Kizil,Conference Call,CX735,�������븮,"Technical Review
- Technical �Ϲ� ���� ����
- Anchor P/T Boots ��ǰ ���� �̹��� �ۺ� ��û",1,continuous,2024-10-02,2024-10-07,2024-10-04,"1. ������ȼ� ���� Ȯ��
- D-ring ��Ʈ ��� IMG�� ǥ�� ���� ����(IMG�� �������̸� ǥ ������ ���� �ȳ�)
- BTS�� ALR MDS ���� ���� (���� ǥ���� ��� BTS, �ƴ� ��� MDS ���� �ȳ�)
- Anchor P/T Boots ��ǰ Ring ���� Ȯ�� ����(���� Ȯ�� �����ϸ� IMG �ۺ� ����)",,,5,5
2024-0051,TECH,AutoMaker,Purchasing,Scott Fraser,E-mail,P833,�������븮,"RFQ ����
- 2024-11-15 ����",0.7,continuous,2024-10-08,2024-11-15,2024-11-14,"1. ��������䱸 2024/11/15
2. ���ΰ����غ� 
1) RD : BOM,�����缭 (10/22)
2) CP : ���� (10/24)
3) PD : ������, ����ǰ ���� (10/24)
4) PT : �������ں� (10/24)
5) PM : ����/����� (10/24)
6) ME : 1������ ���� (10/30)",,,3,3
